product_name,Count of order_id,products.category
HanoiStreet RP-80,10488,Outdoor
HanoiStreet RP-79,10463,Outdoor
SaigonFlex UC-69,8128,Streetwear
UrbanVN UE-05,7938,Streetwear
SaigonFlex UM-92,7426,Streetwear
VietMotion UE-06,7287,Streetwear
MekongFit UE-18,7111,Streetwear
SaigonFlex UM-43,7058,Streetwear
HanoiStreet UE-36,6990,Streetwear
SaigonFlex UM-01,6702,Streetwear
HanoiStreet UM-10,6427,Streetwear
SaigonFlex UM-96,5452,Streetwear
VietMotion UE-05,5451,Streetwear
UrbanVN UE-14,5435,Streetwear
HanoiStreet RP-21,5198,Outdoor
HanoiStreet RP-22,5182,Outdoor
HanoiStreet UC-56,5087,Streetwear
MekongFit RP-31,5074,Outdoor
MekongFit RP-32,5071,Outdoor
SaigonFlex UM-80,4991,Streetwear
HanoiStreet RP-48,4960,Outdoor
HanoiStreet RP-47,4936,Outdoor
HanoiStreet RP-81,4712,Outdoor
UrbanVN UE-15,4697,Streetwear
HanoiStreet RP-82,4683,Outdoor
UrbanVN UE-24,4602,Streetwear
HanoiStreet UE-16,4514,Streetwear
VietMotion RS-02,4443,Outdoor
HanoiStreet RP-50,4425,Outdoor
HanoiStreet RP-49,4413,Outdoor
VietMotion YY-05,4349,GenZ
HanoiStreet YY-01,4219,GenZ
VietMotion RS-08,4146,Outdoor
HanoiStreet UC-44,4091,Streetwear
HanoiStreet UC-40,3776,Streetwear
MekongFit MA-11,3710,Casual
SaigonFlex UM-54,3596,Streetwear
HanoiStreet RP-74,3555,Outdoor
SaigonFlex UC-55,3553,Streetwear
HanoiStreet YY-10,3551,GenZ
VietMotion RP-21,3539,Outdoor
SaigonFlex UC-74,3535,Streetwear
HanoiStreet RP-73,3528,Outdoor
VietMotion RP-22,3506,Outdoor
HanoiStreet UC-39,3494,Streetwear
VietMotion RP-15,3444,Outdoor
VietMotion RP-16,3418,Outdoor
SaigonFlex UC-16,3399,Streetwear
VietMotion UC-36,3385,Streetwear
HanoiStreet RP-66,3354,Outdoor
HanoiStreet RP-65,3352,Outdoor
SaigonFlex UC-00,3299,Streetwear
HanoiStreet RP-69,3245,Outdoor
SaigonFlex UM-11,3229,Streetwear
HanoiStreet RP-70,3224,Outdoor
VietMotion RP-52,3202,Outdoor
VietMotion RP-51,3186,Outdoor
HanoiStreet RP-52,3102,Outdoor
HanoiStreet RP-51,3098,Outdoor
VietMotion UC-07,3048,Streetwear
SaigonFlex UC-39,3018,Streetwear
UrbanVN UC-25,2947,Streetwear
SaigonFlex UC-13,2879,Streetwear
SaigonFlex UM-48,2761,Streetwear
VietMotion RP-10,2755,Outdoor
VietMotion RP-09,2748,Outdoor
HanoiStreet UC-29,2535,Streetwear
SaigonFlex UC-24,2444,Streetwear
SaigonFlex UC-01,2425,Streetwear
SaigonFlex UM-38,2418,Streetwear
SaigonFlex UC-41,2409,Streetwear
SaigonFlex UC-54,2380,Streetwear
HanoiStreet RP-13,2341,Outdoor
HanoiStreet UC-28,2340,Streetwear
HanoiStreet RP-14,2314,Outdoor
MekongFit UE-07,2268,Streetwear
SaigonFlex UC-15,2238,Streetwear
HanoiStreet UC-55,2227,Streetwear
VietMotion YY-03,2152,GenZ
HanoiStreet RP-67,2151,Outdoor
VietMotion UC-35,2140,Streetwear
HanoiStreet RP-68,2136,Outdoor
SaigonFlex UC-22,2136,Streetwear
HanoiStreet RP-45,2113,Outdoor
HanoiStreet RP-46,2110,Outdoor
VietMotion RP-49,2087,Outdoor
VietMotion RP-50,2075,Outdoor
SaigonFlex UM-50,2074,Streetwear
VietMotion UC-28,2062,Streetwear
VietMotion RP-33,2050,Outdoor
VietMotion RP-34,2039,Outdoor
SaigonFlex UC-70,2012,Streetwear
VietMotion UC-02,1999,Streetwear
SaigonFlex UC-80,1956,Streetwear
SaigonFlex UM-04,1953,Streetwear
HanoiStreet RP-23,1931,Outdoor
HanoiStreet RP-24,1930,Outdoor
HanoiStreet RS-12,1883,Outdoor
SaigonFlex UC-61,1877,Streetwear
VietMotion RP-31,1871,Outdoor
VietMotion RP-32,1863,Outdoor
VietMotion RS-13,1846,Outdoor
VietMotion RP-11,1841,Outdoor
VietMotion RP-12,1840,Outdoor
HanoiStreet UC-02,1837,Streetwear
HanoiStreet UM-03,1800,Streetwear
HanoiStreet UC-53,1788,Streetwear
MekongFit RS-03,1781,Outdoor
VietMotion RS-17,1756,Outdoor
VietMotion RP-35,1754,Outdoor
VietMotion RP-36,1744,Outdoor
VietMotion UC-01,1740,Streetwear
